Knr,Gnr,Bnr,Snr,Fnr,Andelsnummer,Bygningsnummer,GateAdresse,Postnummer,Poststed,BruksEnhetsNummer,Organisasjonsnummer,Bygningskategori,Byggear,Energikarakter,Oppvarmingskarakter,Utstedelsesdato,TypeRegistrering,Attestnummer,BeregnetLevertEnergiTotaltkWhm2,BeregnetFossilandel,Materialvalg,HarEnergiVurdering,EnergiVurderingDato
1103,16,1285,12,,,,Laberget 120,4020,Stavanger,H0402,,Småhus,1997,D,Yellow,2010-01-25T14:11:39.0000000,Simple,A2010-1229,164.79,,Tre,False,
0301,180,26,,,,,Stenbråtveien 112D,1283,Oslo,H0101,,Småhus,1996,E,Orange,2010-01-25T08:57:27.0000000,Simple,A2010-1228,271.47,,Tre,False,
3025,63,346,,,,,Øvre Dyrhusbakken15,1390,Vollen,H0101,,Småhus,2010,C,Orange,2010-01-25T03:31:30.0000000,Simple,A2010-1227,133.73,,Tre,False,
3027,105,291,,,,6829562,KNUT THORSTENSENS VEG 2,2005,RÆLINGEN,H0101,,Småhus,1988,E,Orange,2010-01-24T22:17:32.0000000,Simple,A2010-1226,252.7,,Tre,False,
3038,199,28,4,,,22355422,VIKSENGA 8,3530,RØYSE,H0101,,Småhus,2006,C,Yellow,2010-01-24T21:41:49.0000000,Simple,A2010-1223,140.13,,Tre,False,
1103,56,1033,,,,4541871,KANNIKGATA 55,4009,STAVANGER,H0101,,Småhus,1917,F,Yellow,2010-01-24T19:56:23.0000000,Simple,A2010-1221,401.38,,Betong,False,
4602,23,193,,,,24,Skipardalen 24,6900,Florø,H0101,,Småhus,1997,D,Orange,2010-01-24T14:02:45.0000000,Simple,A2010-1217,205.81,,Tre,False,
1806,39,183,,,,,ofotveien 3,8517,Narvik,H0101,,Småhus,1903,G,Orange,2010-01-24T12:14:54.0000000,Simple,A2010-1216,595.1,,Tre,False,
3443,143,25,,,,,Nysethbakken 14,2830,Raufoss,H0101,,Småhus,1943,F,Orange,2010-01-23T00:36:02.0000000,Simple,A2010-1214,424.23,,Tre,False,
5006,97,100,,5,,,Dambakkvegen 1,7711,Steinkjer,H0101,,Småhus,1976,E,Orange,2010-01-22T19:06:08.0000000,Simple,A2010-1210,258.15,,Tre,False,
1149,115,196,,,,23895323,Buhagen 21,5541,KOLNES,H0101,,Småhus,2005,D,Orange,2010-01-22T13:55:58.0000000,Simple,A2010-1208,159.18,,Tre,False,
5001,96,209,,,,182304611,BRODDES VEG 5,7021,TRONDHEIM,H0101,,Småhus,1968,F,Orange,2010-01-22T09:43:32.0000000,Simple,A2010-1205,336.73,,Tre,False,
5403,33,1008,,,,,Patoskogen 24,9515,ALTA,H0101,,Småhus,2008,D,Red,2010-01-22T09:35:53.0000000,Simple,A2010-1204,194.66,,Tre,False,
5403,33,1008,,,,,Patoskogen 24,9515,ALTA,H0101,,Småhus,2008,D,Red,2010-01-22T09:30:40.0000000,Simple,A2010-1203,194.66,,Tre,False,
3038,180,69,4,,,,Kastebakken 9B,3512,Hønefoss,H0101,,Småhus,2007,C,Orange,2010-01-21T21:57:52.0000000,Simple,A2010-1200,146.75,,Tre,False,
1108,69,2096,,,,,Kari Trestakks vei 11a,4314,Sandnes,H0101,,Småhus,1987,D,Yellow,2010-01-21T18:16:42.0000000,Simple,A2010-1196,189.61,,Tre,False,
1103,27,130,,,,4669770,NEDRE STOKKAVEI 120,4023,STAVANGER,H0101,,Småhus,1985,E,Orange,2010-01-20T22:29:50.0000000,Simple,A2010-1190,269.93,,Tre,False,
4613,54,47,,3,,0,Hovlandsvegen 74,5443,Bømlo,H0101,,Småhus,1964,C,Green,2010-01-20T22:16:46.0000000,Simple,A2010-1189,124.27,,Tre,False,
1103,27,130,,,,4669770,NEDRE STOKKAVEI 120,4023,STAVANGER,H0101,,Småhus,1985,E,Orange,2010-01-20T21:53:15.0000000,Simple,A2010-1188,247.27,,Tre,False,
5000,106,2,,,,H0101,østre Nordeidbrekka 49,5251,Søreidgrend,H0101,,Småhus,1996,C,Yellow,2010-01-20T18:30:48.0000000,Simple,A2010-1183,144.99,,Tre,False,
3038,57,135,,,,,Utstranda 595,3531,Krokkleiva,H0101,,Småhus,1988,C,Yellow,2010-01-20T16:27:05.0000000,Simple,A2010-1182,144.49,,Tre,False,
3420,25,453,,,70,,strandstykket 70,2409,elverum,H0101,,Småhus,1977,F,Orange,2010-01-20T13:36:40.0000000,Simple,A2010-1180,308.82,,Tre,False,
1108,111,558,,,,170111443,NORDRE MARKVEIEN 22,4307,SANDNES,H0101,,Småhus,1936,F,Orange,2010-01-20T11:57:34.0000000,Simple,A2010-1176,396.57,,Tre,False,
3420,25,453,,,70,,strandstykket 70,2409,elverum,H0101,,Småhus,1977,F,Orange,2010-01-20T11:22:27.0000000,Simple,A2010-1174,319.39,,Tre,False,
3804,413,173,,,,,Øvre Fjellvang 32,3159,Melsomvik,H0101,,Småhus,1972,F,Orange,2010-01-20T11:10:43.0000000,Simple,A2010-1173,391.82,,Tre,False,
5031,46,393,,,,21646121,Svehøgda 56,7550,HOMMELVIK,H0101,,Småhus,2002,C,Yellow,2010-01-20T09:13:05.0000000,Simple,A2010-1171,129.37,,Tre,False,
3441,132,156,,,,18067099,TURRSVEVEGEN 12,2656,FOLLEBU,H0101,,Småhus,2007,C,Yellow,2010-01-20T00:21:53.0000000,Simple,A2010-1170,135.14,,Tre,False,
4601,186,1119,,,,139668626,VÅGSLIEN 56,5113,TERTNES,H0101,,Småhus,1982,D,Orange,2010-01-19T23:45:21.0000000,Simple,A2010-1169,220.96,,Tre,False,
1103,4,626,,,,36,Regeberget 36,4076,Vassøy,H0101,,Småhus,2005,C,Yellow,2010-01-19T22:52:13.0000000,Simple,A2010-1168,131.1,,Tre,False,
3443,39,73,,,," 157178075",REINSVOLLVEGEN 91,2830,RAUFOSS,H0101,,Småhus,1950,D,Orange,2010-01-19T20:55:33.0000000,Simple,A2010-1167,187.31,,Tre,False,
3443,39,73,,,," 157178075",REINSVOLLVEGEN 91,2830,RAUFOSS,H0101,,Småhus,1950,D,Orange,2010-01-19T17:23:05.0000000,Simple,A2010-1165,213.23,,Tre,False,
1121,3,570,,,,13144281,SPØDARBAKKEN 4,4340,BRYNE,H0101,,Småhus,1989,D,Yellow,2010-01-19T17:11:04.0000000,Simple,A2010-1164,169.87,,Tre,False,
3443,39,73,,,," 157178075",REINSVOLLVEGEN 91,2830,RAUFOSS,H0101,,Småhus,1950,E,Red,2010-01-19T16:33:51.0000000,Simple,A2010-1163,296.46,,Tre,False,
1130,16,286,,,,23071169,Kvednaneset 7,4120,Tau,H0101,,Småhus,2003,C,Yellow,2010-01-19T14:24:49.0000000,Simple,A2010-1162,142.67,,Tre,False,
1103,24,425,,,,4318838,PLUTOVEIEN 20,4021,STAVANGER,H0101,,Småhus,1976,D,Orange,2010-01-19T14:04:53.0000000,Simple,A2010-1160,209.6,,Tre,False,
1103,24,425,,,,4318838,PLUTOVEIEN 20,4021,STAVANGER,H0101,,Småhus,1976,D,Orange,2010-01-19T13:52:21.0000000,Simple,A2010-1159,209.6,,Tre,False,
1103,24,425,,,,4318838,PLUTOVEIEN 20,4021,STAVANGER,H0101,,Småhus,1976,D,Yellow,2010-01-19T13:12:10.0000000,Simple,A2010-1158,216.71,,Tre,False,
3420,13,270,,22,,,Gaupevegen 16,2406,Elverum,H0101,,Småhus,1966,E,Orange,2010-01-19T11:52:08.0000000,Simple,A2010-1157,256.77,,Tre,False,
4631,9,180,,,,,Mongsedalen 34,5918,Frekhaug,H0101,,Småhus,2003,D,Yellow,2010-01-19T10:51:05.0000000,Simple,A2010-1155,184.85,,Tre,False,
1108,111,558,,,,170111443,NORDRE MARKVEIEN 22,4307,SANDNES,H0101,,Småhus,1936,F,Orange,2010-01-19T10:09:48.0000000,Simple,A2010-1154,457.68,,Tre,False,
5401,115,797,,,,8,Valbeinet 8,9017,Tromsø,H0101,,Småhus,1992,D,Orange,2010-01-19T00:14:11.0000000,Simple,A2010-1152,226,,Tre,False,
1804,43,745,,,,216879,BJØRNEHIET 52,8029,BODØ,H0101,,Småhus,1988,D,Orange,2010-01-18T22:33:32.0000000,Simple,A2010-1148,230.26,,Tre,False,
5001,122,66,,,,,Paul Røstads veg 2,7039,TRONDHEIM,H0101,,Småhus,2007,C,Yellow,2010-01-18T17:16:43.0000000,Simple,A2010-1143,131.77,,Tre,False,
3036,131,91,,,,19212882,FASANFARET 2,2032,MAURA,H0101,,Småhus,2005,C,Orange,2010-01-18T17:02:35.0000000,Simple,A2010-1142,123.6,,Mur/tegl,False,
5001,122,66,,,,,Paul Røstads veg 2,7039,TRONDHEIM,H0101,,Småhus,2007,C,Yellow,2010-01-18T15:11:46.0000000,Simple,A2010-1141,131.77,,Tre,False,
5031,46,393,,,,21646121,Svehøgda 56,7550,HOMMELVIK,H0101,,Småhus,2002,C,Yellow,2010-01-18T15:07:18.0000000,Simple,A2010-1140,127.31,,Tre,False,
1108,69,2906,,,,37C,Gamle Somavei 37C,4313,Sandnes,H0101,,Småhus,2005,D,Orange,2010-01-18T14:42:50.0000000,Simple,A2010-1139,191.15,,Tre,False,
1127,60,476,,,,13348278,Goakvednane 14,4070,RANDABERG,H0101,,Småhus,1979,E,Orange,2010-01-18T14:21:55.0000000,Simple,A2010-1138,267.65,,Tre,False,
3024,6,526,,,,6663397,Gjettumveien 22,1346,GJETTUM,H0101,,Småhus,1986,E,Orange,2010-01-18T13:15:52.0000000,Simple,A2010-1136,246.21,,Tre,False,
5575,79,1029,,,,,Førreneset 14,5563,Førresfjorden,H0202,,Småhus,2009,C,Orange,2010-01-18T01:55:03.0000000,Simple,A2010-1135,130.39,,Tre,False,
1149,64,850,,,,11867065,Brakevegen 33,4250,KOPERVIK,H0101,,Småhus,1977,D,Yellow,2010-01-18T01:29:55.0000000,Simple,A2010-1134,204.34,,Tre,False,
1103,54,1044,,,,,Ramsvigstien 8,4015,Stavanger,H0101,,Småhus,2008,B,Yellow,2010-01-17T22:55:53.0000000,Simple,A2010-1132,116.46,,Tre,False,
0301,229,34,7,,,,Herslebs gate 11,0561,Oslo,H0203,,Boligblokker,1991,F,Red,2010-01-17T21:12:24.0000000,Simple,A2010-1131,305.06,,Betong,False,
5001,66,425,,,4,,Nardoveien 5 A,7032,Trondheim,U0102,954965503,Boligblokker,1968,G,Orange,2010-01-17T17:39:07.0000000,Simple,A2010-1130,383.46,,Betong,False,
1106,4,260,,,,18695561,SVEBAKKTUNET 18,5533,HAUGESUND,H0101,,Småhus,2002,D,Orange,2010-01-17T17:32:18.0000000,Simple,A2010-1129,176.99,,Tre,False,
0301,225,58,,,120,,Oskar Braatensgate 28,0474,OSLO,H0302,,Boligblokker,1939,F,Lightgreen,2010-01-17T16:58:16.0000000,Simple,A2010-1127,325.4,,Mur/tegl,False,
4601,159,881,,,,139229150,GRØNNLIEN 4 B,5055,BERGEN,H0101,,Småhus,1959,D,Orange,2010-01-17T15:50:26.0000000,Simple,A2010-1126,205.42,,Tre,False,
4635,39,26,,,,24274500,Nyborg 7,5960,DALSØYRA,H0101,,Småhus,2006,D,Orange,2010-01-17T13:48:12.0000000,Simple,A2010-1125,222.77,,Tre,False,
5001,9,615,,,,,Schøllers gate 19,7043,Trondheim,H0101,,Småhus,1959,F,Red,2010-01-17T12:33:23.0000000,Simple,A2010-1123,412.29,,Tre,False,
3403,1,2845,,,,,Kronborgvegen 28,2318,Hamar,H0101,,Småhus,1983,D,Yellow,2010-01-17T11:58:03.0000000,Simple,A2010-1122,226.58,,Tre,False,
5001,17,687,,,,,Eventyrvegen 29,7056,Ranheim,H0101,,Småhus,1996,D,Orange,2010-01-17T11:36:27.0000000,Simple,A2010-1121,175.44,,Tre,False,
1771,151,17,,,,,Øbergveien 34,1792,Tistedal,H0101,,Småhus,1924,D,Orange,2010-01-16T21:51:33.0000000,Simple,A2010-1116,226.37,,Tre,False,
5401,72,743,,,,190728935,Nisevegen 65,9100,KVALØYSLETTA,,,Småhus,1982,E,Orange,2010-01-16T19:39:34.0000000,Simple,A2010-1115,302.26,,Tre,False,
4202,14,177,,,,18876809,LANGHAVEHEIA 44,4878,GRIMSTAD,H0101,,Småhus,2001,D,Yellow,2010-01-16T19:35:12.0000000,Simple,A2010-1114,174.87,,Tre,False,
1771,151,17,,,,,Øbergveien 34,1792,Tistedal,H0101,,Småhus,1924,E,Orange,2010-01-16T18:52:47.0000000,Simple,A2010-1112,263.9,,Tre,False,
3025,38,578,,,,,Lilleåsen 10B,1396,Billingstad,H0101,,Småhus,2007,C,Orange,2010-01-16T15:24:12.0000000,Simple,A2010-1110,143.79,,Tre,False,
3019,136,41,,,,,Husjordløkka 104,1555,Son,H0101,,Småhus,2008,C,Orange,2010-01-16T12:10:01.0000000,Simple,A2010-1107,126.41,,Tre,False,
1901,51,379,1,,,,Einhågen 18b,9411,Harstad,H0101,,Småhus,2009,D,Red,2010-01-15T21:59:26.0000000,Simple,A2010-1104,163.38,,Tre,False,
3019,8,93,,,,,Høgdaveien 11,1540,Vestby,H0101,,Småhus,1967,D,Yellow,2010-01-15T20:10:27.0000000,Simple,A2010-1102,227.81,,Tre,False,
4631,108,282,,,,,Bleikvollen 7,5955,Lindås,H0101,,Småhus,1906,D,Yellow,2010-01-15T16:30:39.0000000,Simple,A2010-1101,170.95,,Tre,False,
0301,241,491,3,,,,Trosterudveien 28,0778,Oslo,H0201,,Småhus,1957,D,Red,2010-01-15T15:36:15.0000000,Simple,A2010-1100,188.17,,Mur/tegl,False,
5401,119,3320,5,,,11445438,Mellomvegen 83 E,9007,TROMSØ,H0101,,Småhus,1989,E,Orange,2010-01-15T13:56:49.0000000,Simple,A2010-1099,277.37,,Tre,False,
1103,53,822,4,,,4879996,SIRISKJERET 4,4014,STAVANGER,,,Boligblokker,2008,F,Lightgreen,2010-01-15T13:45:18.0000000,Simple,A2010-1098,290.18,,Betong,False,
1101,9,25,,,,9086293,Løyningsveien 78,4374,EGERSUND,H0101,,Småhus,1984,E,Yellow,2010-01-15T00:51:49.0000000,Simple,A2010-1096,243.8,,Tre,False,
3025,56,114,,,,16236543,KONGLUNGVEIEN 26 A,1392,VETTRE,H0101,,Småhus,1996,D,Red,2010-01-14T23:47:06.0000000,Simple,A2010-1095,222.97,,Tre,False,
4204,62,95,,,,34,Bamåsen 34,4635,Kristiansand,H0101,,Småhus,1999,C,Yellow,2010-01-14T21:13:04.0000000,Simple,A2010-1092,133.56,,Tre,False,
3030,125,116,,,,12509812,HØGLISVINGEN 9,1920,SØRUMSAND,H0101,,Småhus,1994,E,Orange,2010-01-14T21:00:24.0000000,Simple,A2010-1091,243.09,,Tre,False,
3022,59,713,,,,149293051,Linjeveien 2,1455,NORDRE FROGN,,,Småhus,1962,G,Orange,2010-01-14T18:48:17.0000000,Simple,A2010-1090,464.39,,Tre,False,
3411,378,153,,,,152277962,Idrettsvegen 9 b,2390,Moelv,H0101,,Småhus,1972,E,Red,2010-01-14T18:22:49.0000000,Simple,A2010-1088,256.9,,Tre,False,
5001,21,134,,,,,Finnmyrvegen 14,7540,Klæbu,H0101,,Småhus,1975,F,Orange,2010-01-14T17:54:53.0000000,Simple,A2010-1087,355.37,,Tre,False,
4601,28,344,,,,,Kinnvegen 15,6900,Florø,H0101,,Småhus,1985,D,Yellow,2010-01-14T17:47:25.0000000,Simple,A2010-1086,190.02,,Tre,False,
1101,13,2194,1,,,16790591,RUNDEVOLLSVEIEN 42,4370,EGERSUND,H0101,,Småhus,1998,D,Orange,2010-01-14T17:24:31.0000000,Simple,A2010-1084,228.97,,Tre,False,
1103,21,692,,,,,Åsveien 17,4016,Stavanger,H0101,,Småhus,2010,B,Orange,2010-01-14T17:02:43.0000000,Simple,A2010-1083,105.65,,Mur/tegl,False,
3033,81,134,,,,,Sandmovegen 5,2052,Jessheim,H0101,,Småhus,1970,D,Orange,2010-01-14T16:58:51.0000000,Simple,A2010-1082,224.16,,Tre,False,
4204,9,146,,,,,Andøytoppen 48,4623,Kristiansand,H0101,,Småhus,1990,D,Orange,2010-01-14T16:45:20.0000000,Simple,A2010-1081,229.68,,Tre,False,
3033,81,134,,,,,Sandmovegen 5,2052,Jessheim,H0101,,Småhus,1970,E,Yellow,2010-01-14T16:32:18.0000000,Simple,A2010-1080,236.06,,Tre,False,
1149,58,256,,,,11844278,Skudesnesvegen 12,4250,Kopervik,H0101,,Småhus,1965,D,Yellow,2010-01-14T13:43:31.0000000,Simple,A2010-1078,224.85,,Tre,False,
3002,88,203,,,,22929038,SMEDHUSÅSEN 92,1570,DILLING,H0101,,Småhus,2006,C,Yellow,2010-01-14T12:58:29.0000000,Simple,A2010-1077,126.47,,Tre,False,
4631,123,137,,,,,Storhaugen 50,5955,Lindås,H0101,,Småhus,1989,D,Orange,2010-01-14T12:56:31.0000000,Simple,A2010-1076,168.39,,Tre,False,
1860,40,236,,,,,Markedsveien 6,8370,Leknes,H0101,,Småhus,1984,E,Orange,2010-01-14T11:05:25.0000000,Simple,A2010-1072,250.18,,Tre,False,
